drews 1.0
25 667
8 4 178 0 3 143 0 5 152 0 6 139 0 7 153 0 8 141 0 9 128 0 11 129 0
-1.30348 0.639573 11.2638
100 99 92
5 4 214 0 3 201 0 5 195 0 6 180 0 7 190 0
1.40354 -0.890602 11.9461
76 72 65
8 4 239 0 3 206 0 5 207 0 6 161 0 7 151 0 8 111 0 9 115 0 10 108 0
1.40436 -0.891531 11.9544
79 75 68
3 4 240 0 3 205 0 5 206 0
0.205737 -0.161785 9.82366
126 112 95
7 4 248 0 3 242 0 6 182 0 10 196 0 12 129 0 14 172 0 15 128 0
0.167282 -1.14879 10.0256
200 185 159
3 4 281 0 3 287 0 5 278 0
0.929151 -0.838969 11.7566
68 62 57
7 5 5 0 0 8 0 6 0 0 7 3 0 8 1 0 9 3 0 10 0 0
2.04876 0.428954 11.3992
99 89 80
4 5 25 0 0 97 0 3 72 0 2 104 0
-1.63645 0.0360146 10.9196
121 122 119
4 5 114 0 0 241 0 4 110 0 6 163 0
1.78165 -0.767589 12.1534
105 104 99
4 5 213 0 0 299 0 6 187 0 7 166 0
1.77264 0.183834 11.5369
33 29 26
3 5 289 0 0 372 0 4 304 0
0.976066 1.41012 9.82683
143 127 110
3 5 302 0 0 385 0 6 259 0
0.633265 -1.1486 10.3446
49 46 43
3 5 241 0 2 217 0 6 230 0
0.398477 1.04923 9.5823
116 86 63
3 5 92 0 3 154 0 6 125 0
0.0269317 1.46457 9.4642
161 141 115
3 5 96 0 3 103 0 6 106 0
1.80375 0.84843 11.567
101 87 74
3 5 119 0 3 234 0 4 62 0
1.74569 0.62156 11.7035
111 97 84
4 5 128 0 3 149 0 6 150 0 7 203 0
0.237957 0.135067 9.60112
111 94 78
3 5 138 0 3 174 0 6 134 0
-0.0857947 -0.766139 9.89278
101 82 65
4 5 153 0 3 216 0 4 125 0 6 212 0
1.7916 0.69609 11.5314
80 68 59
3 5 162 0 3 224 0 6 198 0
1.26734 -1.194 11.7803
90 90 82
5 5 167 0 3 199 0 7 154 0 8 96 0 9 92 0
0.131905 0.118869 9.75434
163 129 107
3 5 170 0 3 222 0 6 192 0
0.807993 -0.34915 10.056
114 97 83
3 5 179 0 3 124 0 6 85 0
0.837576 -1.44138 12.1771
89 83 73
3 5 198 0 3 192 0 6 171 0
0.897392 0.361326 9.67022
114 98 80
4 5 211 0 3 160 0 6 118 0 7 108 0
-0.0953513 -0.0772359 9.39112
109 93 75
4 5 218 0 3 210 0 6 190 0 7 193 0
0.431924 -0.208291 9.93218
99 84 70
9 5 231 0 3 251 0 6 201 0 8 175 0 10 190 0 11 225 0 13 253 0 15 232 0 17 248 0
1.07934 0.737804 9.84039
118 96 73
3 5 253 0 3 280 0 6 242 0
1.09091 0.741517 9.85235
110 89 65
3 5 269 0 3 303 0 6 256 0
0.210154 1.46399 9.52474
160 138 114
7 5 274 0 3 307 0 7 249 0 8 252 0 9 251 0 10 272 0 11 311 0
0.143684 -1.12353 10.2098
124 107 85
3 5 280 0 3 332 0 6 278 0
1.26845 -1.1897 11.7855
90 91 84
8 5 296 0 3 330 0 6 274 0 7 264 0 8 243 0 9 235 0 10 247 0 11 298 0
0.191334 -1.13621 9.9898
193 180 155
6 5 298 0 3 345 0 6 290 0 9 221 0 10 224 0 11 249 0
0.350284 1.04248 9.46379
146 119 96
3 5 303 0 3 336 0 6 258 0
1.13124 0.682167 9.8437
126 105 79
6 5 315 0 3 333 0 4 320 0 2 263 0 6 289 0 7 280 0
0.705436 0.753825 9.54077
149 124 102
2 5 3 0 4 4 0
0.685188 0.476447 9.50303
115 93 72
2 5 8 0 4 8 0
-0.0680748 0.115192 9.32893
148 125 101
2 5 9 0 4 11 0
0.634189 -1.14925 10.2796
47 44 41
2 5 13 0 4 9 0
0.754929 1.04565 9.6263
100 76 58
2 5 18 0 4 47 0
-0.112648 -0.519125 10.1521
84 80 70
2 5 47 0 4 39 0
1.99221 0.276378 11.8135
92 79 67
2 5 52 0 4 219 0
0.613927 1.21294 9.65482
154 131 110
2 5 55 0 4 76 0
-0.123074 -0.658064 10.0959
19 15 11
2 5 60 0 4 108 0
1.21743 0.365103 9.78318
79 75 66
2 5 68 0 4 54 0
0.917542 1.38591 9.77782
136 124 112
2 5 71 0 4 122 0
0.088284 0.705242 9.24757
134 116 93
2 5 77 0 4 81 0
0.611197 1.13389 9.6459
148 122 101
2 5 82 0 4 92 0
0.4363 1.15575 9.5629
125 101 80
2 5 93 0 4 126 0
0.4363 1.15575 9.5629
125 101 80
2 5 94 0 4 127 0
0.389541 1.11414 9.51621
122 86 62
2 5 103 0 4 117 0
0.389541 1.11414 9.51621
122 86 62
2 5 104 0 4 118 0
-1.69856 0.405792 11.126
79 79 72
2 5 108 0 4 40 0
1.055 -0.546195 11.933
96 95 87
2 5 112 0 4 143 0
-0.0459776 -0.734437 9.85276
140 115 92
2 5 117 0 4 98 0
2.02414 0.430972 11.6033
100 87 78
2 5 132 0 4 196 0
-0.0128248 0.955988 9.38445
153 114 85
2 5 140 0 4 221 0
0.609554 -0.842681 10.2629
116 97 75
2 5 141 0 4 249 0
-1.64535 0.528874 11.0825
110 110 104
2 5 146 0 4 133 0
1.10455 -1.20229 11.7071
21 17 18
4 5 151 0 4 179 0 6 138 0 11 130 0
1.99251 0.806067 11.1271
103 93 84
2 5 157 0 4 189 0
-1.64173 0.145644 10.9662
120 121 116
2 5 182 0 4 202 0
1.09914 0.508623 9.70785
146 123 100
2 5 183 0 4 130 0
-0.122531 0.0431574 9.31581
108 88 73
2 5 190 0 4 203 0
-0.228937 1.33626 9.50954
171 150 123
2 5 191 0 4 160 0
1.78809 0.611986 11.6071
85 74 65
3 5 202 0 4 228 0 6 195 0
1.78809 0.611986 11.6071
85 74 65
3 5 203 0 4 229 0 6 196 0
-1.64949 0.819508 11.168
107 106 100
3 5 212 0 4 181 0 6 219 0
0.723154 0.747367 9.57295
153 127 104
3 5 228 0 4 236 0 6 188 0
0.151042 1.31624 9.46954
146 121 101
2 5 230 0 4 158 0
0.169121 -1.15078 10.018
197 184 158
2 5 245 0 4 266 0
0.621739 -1.12781 10.3391
47 45 42
2 5 297 0 4 314 0
0.0969899 0.630362 9.23844
131 116 100
3 6 70 0 0 161 0 7 92 0
1.0499 0.845955 9.94337
43 33 24
4 6 282 0 0 390 0 4 316 0 2 267 0
1.22226 0.489774 9.7629
137 122 100
6 6 298 0 1 284 0 4 306 0 3 321 0 7 253 0 8 236 0
-0.019349 -0.66168 9.90659
121 103 82
3 6 22 0 2 55 0 7 146 0
1.20183 -1.34069 11.9022
72 65 57
6 6 34 0 3 62 0 7 42 0 8 44 0 9 37 0 10 28 0
0.902962 0.73517 9.70636
125 103 76
5 6 62 0 3 99 0 7 29 0 8 29 0 9 20 0
0.896384 0.360939 9.67481
114 98 81
3 6 119 0 3 159 0 7 107 0
1.06905 -1.30411 11.7812
73 68 61
7 6 133 0 3 146 0 7 152 0 8 134 0 9 124 0 10 116 0 11 170 0
0.205386 -0.162625 9.82622
126 112 94
4 6 181 0 3 241 0 10 195 0 12 128 0
0.740888 -0.567477 11.7621
67 62 54
4 6 184 0 3 247 0 7 184 0 8 148 0
0.740888 -0.567477 11.7621
67 62 54
4 6 185 0 3 248 0 7 183 0 8 149 0
0.979916 -0.284552 11.9559
93 92 86
8 6 186 0 3 240 0 7 176 0 8 130 0 10 128 0 11 139 0 12 86 0 13 136 0
1.17765 -1.22786 11.7318
83 82 75
6 6 199 0 3 232 0 7 158 0 8 125 0 9 122 0 10 122 0
1.15703 -1.18809 11.7431
20 19 19
7 6 275 0 3 331 0 7 265 0 8 245 0 9 236 0 10 260 0 11 300 0
2.27088 0.511697 10.5982
92 79 67
4 6 295 0 3 354 0 7 274 0 9 247 0
2.20834 0.922381 10.6035
95 80 68
3 7 51 0 2 88 0 8 62 0
2.20834 0.922381 10.6035
100 85 73
3 7 52 0 2 87 0 8 63 0
1.12758 -1.17124 11.7299
30 30 30
5 7 13 0 5 16 0 8 6 0 9 7 0 10 7 0
0.981617 -0.282893 11.9512
94 93 87
4 7 177 0 5 224 0 8 131 0 10 129 0
0.910178 -0.644691 11.8076
83 80 74
8 7 208 0 5 229 0 8 181 0 10 163 0 11 192 0 12 125 0 13 176 0 14 193 0
0.553889 -0.586087 10.3246
118 101 84
6 7 4 0 6 1 0 8 3 0 9 4 0 10 2 0 11 0 0
0.862104 0.507259 9.59493
131 112 91
8 7 86 0 6 77 0 8 65 0 9 62 0 10 61 0 11 68 0 12 45 0 13 64 0
0.0716469 0.737354 9.26736
110 85 60
5 7 191 0 6 197 0 8 171 0 9 159 0 10 175 0
-0.0987338 -0.0775906 9.40123
107 91 73
3 7 192 0 6 189 0 8 174 0
1.03093 0.0776678 9.73433
125 110 92
5 7 195 0 6 210 0 8 145 0 9 166 0 10 191 0
1.1872 -1.12718 11.7663
29 28 27
6 7 198 0 6 207 0 8 157 0 9 150 0 10 140 0 11 137 0
0.957996 -0.181373 11.9845
83 84 80
7 7 213 0 6 214 0 8 183 0 10 161 0 12 123 0 13 170 0 14 162 0
0.893924 -1.3468 11.929
43 41 37
3 7 227 0 6 231 0 10 212 0
1.1055 -1.2017 11.7118
20 18 20
3 7 266 0 6 276 0 11 301 0
1.21338 -0.632912 11.9355
98 97 91
5 8 105 0 3 153 0 9 97 0 10 89 0 11 92 0
0.825837 -0.264661 11.8897
54 49 44
8 8 139 0 6 200 0 10 133 0 13 151 0 14 126 0 16 118 0 18 176 0 19 269 0
1.12795 -1.16952 11.7294
31 31 31
4 8 5 0 7 12 0 9 8 0 10 6 0
1.05581 0.332003 9.89603
134 112 87
3 8 12 0 7 18 0 9 11 0
-0.0503613 -0.175727 9.81437
127 107 88
6 8 13 0 7 20 0 9 14 0 10 14 0 11 15 0 12 14 0
0.900789 0.732716 9.71391
124 102 76
4 8 28 0 7 30 0 9 21 0 10 18 0
1.15985 -1.18694 11.7341
20 18 19
5 8 54 0 7 69 0 9 44 0 10 34 0 11 29 0
-1.70715 0.267487 11.1516
86 87 80
3 8 72 0 7 87 0 9 95 0
-0.0597251 -0.0251118 9.36037
132 116 97
4 8 133 0 7 142 0 9 158 0 10 150 0
0.146864 0.696152 9.30685
124 106 81
5 8 154 0 7 201 0 9 134 0 11 141 0 13 164 0
1.23816 -1.10072 11.8091
93 92 87
4 8 159 0 7 206 0 9 141 0 10 148 0
0.379846 -0.828379 11.5228
95 92 84
6 8 168 0 7 167 0 10 168 0 12 157 0 14 217 0 16 243 0
0.379846 -0.828379 11.5228
95 92 84
6 8 169 0 7 168 0 10 170 0 12 158 0 14 218 0 16 242 0
0.142684 0.581793 9.26155
130 110 87
4 8 176 0 7 209 0 9 165 0 10 189 0
1.04798 -1.22893 11.6802
88 85 76
4 8 193 0 7 225 0 9 190 0 10 214 0
-2.52015 -1.43639 12.6038
79 74 64
3 8 203 0 7 229 0 9 195 0
2.24871 0.452996 10.57
103 89 74
3 8 221 0 7 241 0 9 215 0
2.21813 0.489242 10.5649
19 13 8
3 8 223 0 7 271 0 9 214 0
0.393272 1.45298 9.54377
146 126 103
6 8 250 0 7 250 0 9 252 0 10 271 0 11 310 0 12 248 0
0.166327 1.34373 9.44541
137 121 105
6 9 104 0 4 86 0 10 110 0 11 165 0 12 139 0 13 226 0
1.10841 -1.12153 11.7201
22 21 21
7 9 218 0 4 312 0 6 272 0 3 328 0 8 229 0 10 257 0 11 297 0
0.868217 -0.383615 11.8948
63 57 51
4 9 13 0 7 17 0 10 16 0 11 16 0
0.848822 0.301689 9.68974
135 116 95
4 9 48 0 7 103 0 10 32 0 11 38 0
0.249037 -1.18726 10.0735
141 124 102
8 9 26 0 8 25 0 10 31 0 11 74 0 12 102 0 13 160 0 14 207 0 15 214 0
0.603828 0.98983 9.55371
93 75 59
3 9 28 0 8 23 0 10 36 0
0.286371 0.976444 9.39655
96 72 52
7 9 33 0 8 48 0 10 37 0 11 52 0 12 48 0 13 104 0 14 103 0
-1.58638 -0.923921 10.6225
59 59 52
4 9 58 0 8 30 0 10 75 0 12 161 0
-0.1466 1.44174 9.50142
137 121 100
3 9 72 0 8 43 0 10 130 0
0.779298 0.9265 9.7822
130 105 82
4 9 74 0 8 109 0 10 45 0 11 27 0
-5.91942 2.93409 14.3034
76 73 62
3 9 81 0 8 77 0 10 84 0
0.322533 -0.27216 11.6724
92 90 83
7 9 84 0 8 82 0 10 69 0 12 61 0 13 82 0 14 77 0 15 94 0
0.404939 -0.726808 10.2342
116 97 78
5 9 87 0 8 95 0 10 74 0 11 65 0 12 43 0
0.119155 1.46166 9.49794
139 124 105
3 9 127 0 8 122 0 10 156 0
0.15863 0.545947 9.25345
104 79 57
8 9 144 0 8 161 0 10 126 0 13 174 0 14 202 0 15 177 0 16 206 0 17 225 0
0.360208 -0.798974 11.5144
67 62 53
6 9 152 0 8 164 0 11 202 0 12 147 0 13 204 0 14 199 0
0.359891 -0.799065 11.5144
67 63 53
5 9 153 0 8 163 0 12 148 0 13 203 0 14 198 0
0.139615 0.582961 9.26611
128 110 87
5 9 163 0 8 177 0 10 188 0 11 195 0 12 163 0
0.411723 -1.27366 11.6743
42 39 35
3 9 202 0 8 208 0 10 226 0
0.188022 1.44667 9.5383
152 130 104
5 9 210 0 8 214 0 10 234 0 12 232 0 11 277 0
0.799494 0.704051 9.57063
133 114 95
7 10 22 0 2 39 0 11 30 0 12 34 0 13 54 0 14 97 0 15 198 0
2.26004 0.375219 10.347
96 79 62
6 10 25 0 9 27 0 11 32 0 12 19 0 13 29 0 14 48 0
0.656993 -0.0111566 10.8798
101 91 80
3 10 26 0 9 29 0 11 34 0
0.230843 0.969407 9.39766
134 109 88
4 10 63 0 9 38 0 11 111 0 12 121 0
0.177381 -0.111914 11.6683
61 57 49
8 10 67 0 9 77 0 11 71 0 12 54 0 13 85 0 14 71 0 15 78 0 16 100 0
2.22536 0.431651 10.3694
17 13 9
4 10 82 0 9 66 0 11 63 0 12 20 0
2.22536 0.431651 10.3694
17 13 9
4 10 83 0 9 65 0 11 62 0 12 21 0
2.251 0.43896 10.4002
107 92 74
5 10 85 0 9 85 0 11 88 0 12 64 0 13 84 0
1.2052 -0.63297 11.9511
96 96 89
3 10 90 0 9 96 0 11 91 0
-6.27738 2.81295 14.0062
145 145 140
3 10 158 0 9 157 0 11 168 0
-6.20378 2.94839 14.0334
81 78 69
3 10 177 0 9 151 0 11 214 0
-1.60626 -0.921974 10.6439
68 68 61
3 10 264 0 9 224 0 12 271 0
2.5567 0.259959 10.3119
79 64 53
4 11 181 0 3 229 0 12 136 0 13 201 0
2.5567 0.259959 10.3119
79 64 53
4 11 182 0 3 228 0 12 137 0 13 200 0
2.22635 0.454903 10.3703
21 16 12
5 11 275 0 9 244 0 10 277 0 12 239 0 14 302 0
-1.60179 -0.995077 10.7691
76 70 60
4 11 280 0 9 219 0 10 267 0 12 270 0
1.00514 0.581982 9.65028
140 118 95
9 11 6 0 10 11 0 12 4 0 13 2 0 14 4 0 15 8 0 16 11 0 17 11 0 18 10 0
0.522133 -1.23008 11.4524
40 40 39
5 11 39 0 10 19 0 14 137 0 13 180 0 12 135 0
0.681797 0.775166 11.1817
106 95 85
3 11 40 0 10 56 0 12 17 0
0.0931634 1.4448 9.45722
139 120 96
3 11 69 0 10 54 0 12 65 0
0.308917 0.731967 11.9864
62 58 54
4 11 80 0 10 73 0 12 53 0 13 68 0
1.23188 0.496826 9.753
149 132 108
7 11 107 0 10 77 0 12 80 0 13 144 0 14 163 0 15 171 0 16 213 0
0.243305 0.736361 11.968
60 57 52
4 11 127 0 10 135 0 12 92 0 13 94 0
2.4281 0.178818 10.3434
66 50 37
3 11 138 0 10 134 0 12 83 0
0.328966 1.17424 9.49808
103 76 57
3 11 151 0 10 88 0 12 134 0
0.154581 1.06277 9.42537
96 73 52
3 11 167 0 10 117 0 12 171 0
1.23132 0.560601 9.76925
108 93 69
3 11 187 0 10 187 0 12 107 0
2.46752 0.176162 10.3539
66 50 37
4 11 204 0 10 154 0 12 156 0 13 252 0
2.22593 0.432638 10.3658
22 16 11
5 11 319 0 10 282 0 12 292 0 13 429 0 15 321 0
0.444488 1.06577 9.57269
133 101 77
4 12 7 0 11 5 0 13 6 0 14 7 0
0.80793 1.04205 9.70796
132 113 92
7 12 9 0 11 13 0 13 5 0 14 5 0 15 11 0 16 12 0 17 10 0
0.626938 0.106197 9.74129
102 90 77
3 12 16 0 11 22 0 13 39 0
-7.54696 3.05947 13.4451
123 120 111
3 12 25 0 11 36 0 13 36 0
0.998256 0.497916 9.65305
106 85 62
7 12 35 0 11 42 0 13 43 0 14 61 0 15 96 0 16 140 0 17 262 0
0.136337 -0.174855 9.81503
118 104 90
5 12 42 0 11 53 0 13 80 0 14 101 0 15 123 0
0.522438 -0.129577 9.97961
136 115 96
4 12 46 0 11 101 0 13 72 0 14 122 0
-0.0701475 0.0293064 9.32086
131 114 98
6 12 50 0 11 44 0 13 93 0 14 112 0 15 115 0 16 175 0
0.193577 0.741246 11.9349
66 62 58
3 12 60 0 11 84 0 13 71 0
2.61025 0.418714 10.2052
84 71 59
5 12 63 0 11 73 0 13 123 0 14 150 0 15 151 0
-0.394913 1.81579 8.58801
89 86 77
3 12 66 0 11 59 0 13 101 0
0.116247 0.694628 9.28445
107 81 57
5 12 69 0 11 100 0 13 143 0 14 169 0 15 184 0
0.334025 0.767479 11.9827
88 87 82
3 12 70 0 11 90 0 13 92 0
1.22926 0.450338 9.74895
109 95 79
6 12 77 0 11 135 0 13 113 0 14 107 0 15 80 0 16 90 0
0.226175 0.227808 9.60788
143 118 96
3 12 113 0 11 177 0 13 150 0
-0.129711 0.0497557 9.30382
98 82 66
3 12 115 0 11 122 0 14 225 0
-7.59546 2.99653 13.4244
107 98 87
3 12 127 0 11 147 0 13 194 0
-0.0213916 1.83083 8.6077
69 67 55
5 12 140 0 11 227 0 14 189 0 16 187 0 17 251 0
-7.59574 3.06439 13.3487
135 123 99
3 12 144 0 11 178 0 13 224 0
0.978235 1.31012 9.78037
139 122 105
12 12 150 0 11 211 0 13 166 0 14 152 0 15 118 0 16 134 0 17 138 0 18 140 0 19 210 0 20 162 0 21 183 0 22 149 0
0.409106 0.533352 9.41052
121 104 83
5 12 153 0 11 206 0 13 261 0 14 224 0 15 240 0
-0.417386 1.87588 8.52905
118 117 112
3 12 162 0 11 203 0 13 209 0
-0.0655162 1.82659 8.64027
108 107 98
6 12 168 0 11 208 0 13 230 0 14 214 0 16 201 0 18 201 0
0.372585 -1.10353 10.0053
141 124 99
5 12 175 0 11 200 0 14 220 0 15 202 0 16 231 0
-7.42576 3.02821 13.3646
122 120 111
3 12 243 0 11 274 0 13 451 0
2.25429 0.437518 10.3927
109 93 75
5 13 347 0 9 243 0 11 306 0 10 281 0 12 293 0
0.152062 0.656303 9.28728
131 111 88
6 13 195 0 10 182 0 14 194 0 15 183 0 16 200 0 17 263 0
-7.1553 3.43319 12.1806
123 118 110
3 13 38 0 12 33 0 14 47 0
0.199168 1.31551 9.45864
100 81 62
7 13 42 0 12 27 0 14 41 0 15 54 0 16 79 0 17 87 0 18 145 0
0.766062 1.09368 9.64767
104 81 63
3 13 47 0 12 31 0 15 152 0
0.585421 0.495014 10.9648
12 7 6
4 13 55 0 12 67 0 14 28 0 15 23 0
0.867114 0.506441 9.59192
129 111 91
10 13 63 0 12 44 0 14 64 0 15 67 0 16 78 0 17 78 0 18 87 0 19 144 0 20 124 0 21 167 0
-7.16167 1.96358 11.8439
109 105 96
4 13 69 0 12 49 0 14 70 0 15 99 0
2.67121 0.517963 10.2207
119 105 89
3 13 124 0 12 81 0 14 124 0
-7.18645 3.47785 12.2761
65 59 52
3 13 128 0 12 85 0 14 113 0
0.453261 0.0984182 9.84502
137 116 96
3 13 140 0 12 154 0 14 121 0
0.2085 0.715457 9.35133
109 85 63
4 13 168 0 12 89 0 14 180 0 15 200 0
1.15769 1.19057 9.85487
109 92 75
3 13 175 0 12 124 0 15 168 0
0.000896038 0.164346 9.57961
148 120 100
6 13 210 0 12 152 0 14 149 0 15 139 0 18 74 0 19 45 0
2.65744 0.301815 10.2544
121 105 90
3 13 212 0 12 118 0 14 176 0
2.66653 0.299991 10.2447
126 112 96
5 13 213 0 12 116 0 14 178 0 16 182 0 17 243 0
-7.09903 1.8185 11.8832
111 107 99
4 13 216 0 12 146 0 14 210 0 15 160 0
-0.227282 -0.27396 11.4377
91 91 86
3 13 232 0 12 170 0 15 188 0
-0.227282 -0.27396 11.4377
91 91 86
3 13 233 0 12 169 0 15 190 0
0.197691 1.80047 8.74883
104 104 99
5 13 238 0 12 178 0 15 185 0 16 142 0 18 138 0
0.999155 0.555541 9.66175
148 125 102
3 13 254 0 12 176 0 14 192 0
0.537409 0.133741 10.9837
117 102 88
4 13 269 0 12 182 0 14 244 0 15 245 0
-7.22857 1.68854 12.0541
130 125 121
3 13 295 0 12 203 0 14 266 0
-7.25103 1.78789 11.9518
21 19 18
3 13 296 0 12 204 0 14 268 0
-6.81655 1.83363 11.8131
113 109 103
3 13 297 0 12 205 0 14 269 0
-7.18925 1.78453 11.8634
21 19 17
3 13 383 0 12 268 0 15 385 0
-0.0887113 0.0537876 9.28379
106 89 72
3 13 391 0 12 272 0 14 297 0
-0.151279 0.188481 9.31456
141 138 133
3 13 394 0 12 275 0 14 363 0
-6.89175 1.79581 11.8697
113 108 101
3 13 397 0 12 278 0 14 364 0
-7.148 3.44073 12.1694
120 113 105
3 13 419 0 12 296 0 14 386 0
0.150727 0.694202 9.30331
127 108 82
3 13 165 0 11 140 0 14 181 0
0.446085 0.907136 9.40128
93 74 56
4 14 2 0 13 0 0 15 4 0 16 5 0
2.56211 0.168068 10.3891
82 63 50
3 14 20 0 13 24 0 15 17 0
2.64264 0.186336 10.3936
140 121 103
3 14 22 0 13 26 0 15 18 0
2.34571 0.189253 10.3178
91 75 60
4 14 34 0 13 57 0 15 33 0 16 37 0
0.329622 1.07441 9.4577
121 104 86
4 14 35 0 13 49 0 15 43 0 16 54 0
0.696453 0.0917303 9.75997
99 87 73
3 14 37 0 13 32 0 15 70 0
2.67981 0.271447 10.2687
95 78 65
4 14 46 0 13 41 0 16 49 0 17 36 0
-0.0655658 -0.303141 9.86319
129 107 88
3 14 50 0 13 21 0 15 65 0
1.04985 -0.0760462 9.78029
127 108 86
4 14 57 0 13 52 0 15 61 0 16 60 0
2.54004 0.141915 10.4258
110 98 82
3 14 60 0 13 87 0 15 59 0
2.79543 0.253671 10.2891
99 83 69
5 14 68 0 13 70 0 15 69 0 16 85 0 17 117 0
0.165731 -0.109916 11.6761
61 58 50
4 14 72 0 13 86 0 15 79 0 16 99 0
2.72551 0.172225 10.414
139 124 107
8 14 74 0 13 98 0 15 57 0 16 51 0 17 47 0 18 48 0 19 71 0 21 66 0
1.06718 0.627038 10.0643
119 104 86
3 14 79 0 13 247 0 15 34 0
2.87812 0.274018 10.2925
128 115 98
5 14 80 0 13 103 0 15 91 0 16 88 0 17 100 0
0.372389 1.14768 9.5104
124 104 83
6 14 85 0 13 108 0 15 97 0 16 102 0 17 122 0 18 125 0
0.209207 1.17328 9.46935
131 105 86
3 14 104 0 13 44 0 15 174 0
0.342183 1.1251 9.48707
122 101 82
6 14 106 0 13 106 0 15 103 0 16 129 0 17 183 0 18 197 0
0.987221 -0.0103041 9.91132
127 112 92
5 14 118 0 13 228 0 15 58 0 16 34 0 17 21 0
0.395154 1.08293 9.52187
122 101 82
4 14 132 0 13 138 0 15 116 0 16 136 0
0.060728 -0.161477 11.6184
65 63 56
6 14 140 0 13 145 0 15 119 0 16 146 0 17 206 0 18 229 0
0.978138 1.31041 9.7804
140 123 105
10 14 151 0 13 167 0 15 117 0 16 133 0 17 139 0 18 141 0 19 211 0 20 161 0 21 184 0 22 150 0
2.79949 0.161035 10.4419
139 122 106
8 14 154 0 13 172 0 15 148 0 16 147 0 17 184 0 18 179 0 19 240 0 21 231 0
2.68911 0.14955 10.4255
66 50 38
5 14 188 0 13 199 0 15 163 0 16 171 0 17 236 0
1.24355 0.566856 9.82903
147 135 114
3 14 191 0 13 231 0 15 175 0
0.248907 -1.18806 10.0732
142 125 105
3 14 208 0 13 161 0 15 215 0
2.82899 0.419405 10.2351
128 116 98
4 14 212 0 13 239 0 15 213 0 16 239 0
0.574213 -0.549511 11.7108
62 56 51
4 14 215 0 13 236 0 15 228 0 16 232 0
0.389127 -0.722747 9.92654
87 71 55
6 14 219 0 13 244 0 15 187 0 16 185 0 17 191 0 18 220 0
2.82301 0.398066 10.2427
101 84 69
3 14 221 0 13 220 0 15 239 0
-0.0118284 -0.00914158 9.4466
132 113 90
12 14 222 0 13 262 0 15 156 0 16 141 0 17 147 0 18 129 0 19 173 0 20 118 0 21 112 0 22 94 0 23 95 0 24 80 0
2.63656 0.183998 10.39
130 109 88
4 14 305 0 13 336 0 15 322 0 16 326 0
0.241994 0.674342 9.36202
122 108 86
3 14 343 0 13 373 0 15 401 0
0.566297 0.533518 10.9233
110 93 75
6 14 417 0 13 430 0 15 444 0 17 468 0 18 495 0 19 672 0
0.733606 0.457945 10.9244
67 65 60
3 15 87 0 13 19 0 14 51 0
0.17999 -1.13226 9.98078
192 179 156
8 15 274 0 13 293 0 17 314 0 20 322 0 21 350 0 22 288 0 23 620 0 24 610 0
2.87501 0.275453 10.2935
128 115 98
3 15 426 0 13 351 0 16 377 0
-0.0643673 -0.673145 9.86188
102 85 69
3 15 7 0 14 3 0 16 14 0
0.393062 0.0969398 9.79492
136 114 94
3 15 39 0 14 38 0 16 50 0
2.87358 0.154814 10.4656
138 119 99
4 15 40 0 14 45 0 16 31 0 17 25 0
1.14316 0.450279 10.1427
144 126 103
10 15 52 0 14 75 0 16 35 0 17 26 0 19 22 0 20 23 0 21 11 0 22 14 0 23 28 0 24 29 0
2.86796 0.135268 10.5071
86 68 54
4 15 62 0 14 236 0 16 47 0 17 41 0
0.0232029 0.19909 9.47748
140 115 92
8 15 72 0 14 120 0 16 63 0 17 44 0 18 38 0 19 53 0 20 43 0 21 36 0
0.746848 0.213026 11.0324
13 9 8
3 15 77 0 14 173 0 16 32 0
-0.0374688 0.789385 9.24489
104 84 65
3 15 81 0 14 59 0 16 132 0
0.423828 0.242146 9.64815
128 109 92
3 15 82 0 14 91 0 16 74 0
0.784957 0.394581 9.59683
131 112 92
4 15 85 0 14 83 0 16 110 0 17 179 0
0.986406 0.805144 10.0493
139 124 107
9 15 95 0 14 148 0 16 62 0 17 49 0 18 37 0 19 36 0 20 31 0 21 20 0 22 26 0
2.84796 0.134538 10.4668
88 70 54
3 15 104 0 14 98 0 16 145 0
0.502019 -0.922516 10.1337
132 112 86
10 15 108 0 14 129 0 16 98 0 17 90 0 18 90 0 19 122 0 20 102 0 21 85 0 22 89 0 23 124 0
2.80519 0.140331 10.4593
88 72 57
3 15 124 0 14 164 0 16 122 0
1.05029 0.690064 10.0448
127 111 93
11 15 145 0 14 231 0 16 103 0 17 80 0 19 104 0 18 75 0 20 81 0 21 68 0 22 74 0 23 76 0 24 25 0
0.780885 1.08087 9.67735
136 107 82
7 15 166 0 14 216 0 17 146 0 19 132 0 20 122 0 21 136 0 22 128 0
0.396575 1.05429 9.49281
100 73 52
3 15 180 0 14 232 0 16 172 0
1.10279 0.326345 9.85791
161 132 104
6 15 234 0 14 185 0 16 189 0 17 222 0 18 216 0 19 276 0
0.623253 0.100292 10.9948
125 109 89
4 15 248 0 14 248 0 16 254 0 17 267 0
0.580092 -0.428836 10.3891
114 98 81
3 15 319 0 14 298 0 16 371 0
0.635144 0.360539 10.9621
123 104 83
8 15 371 0 14 350 0 17 331 0 18 308 0 19 394 0 20 346 0 22 309 0 24 430 0
0.985181 0.805473 10.0498
137 123 106
5 15 411 0 14 379 0 16 374 0 17 435 0 18 370 0
